coopid,year,total_catch_lobsters,total_value_lobsters,total_hhat_lobster,total_xhat_lobster,ic_price_lobsters,m_lobster,change_m_lobster,change_xhat_lobster
22,2003,12474,1305902,16582,26073762,178,303706,5488,5590858
22,2004,30146,3642672,19867,27470838,191,383675,79969,-1397076
22,2005,38710,4872325,27285,38875684,200,535430,151755,-11404846
22,2006,19945,3367350,9993,12088712,236,256491,-278939,26786972
22,2007,32063,6040180,16602,15145280,269,458775,202284,-3056568
22,2008,7299,1527885,9879,2345512,291,312847,-145928,12799768
22,2009,8000,1376910,12726,2379764,235,316564,3717,-34251
22,2010,47668,8423399,34950,5607932,223,743733,427169,-3228169
22,2011,19211,3310230,15887,3146280,228,374788,-368945,2461652
22,2012,1278,336200,5230,1341788,316,192762,-182026,1804492
22,2013,54460,13406500,37911,4977668,282,1013655,820893,-3635879
22,2014,41988,9541170,21177,3346352,234,498503,-515152,1631316
22,2015,41924,8384800,31256,4663371,213,643309,144806,-1317019
22,2016,22156,5988070,22370,3431330,263,586490,-56819,1232041
23,2000,9710,786940,3863,12223837,164,76927,-509564,-8792508
23,2001,6453,529146,3223,7389737,157,62789,-14138,4834100
23,2002,6619,542758,5537,15762791,147,94640,31852,-8373054
23,2003,4994,409508,1498,3631184,143,29335,-65305,12131607
23,2005,200,16600,420,1329976,129,8971,-20364,2301208
23,2006,5993,494423,7119,6438795,126,101472,92501,-5108819
23,2007,2600,214500,1828,2874074,119,29075,-72397,3564721
23,2008,2800,229600,2241,767379,114,33100,4025,2106695
23,2009,1140,93480,1623,902905,108,23806,-9294,-135526
23,2010,2720,225760,2262,646872,105,30843,7037,256033
23,2011,550,45650,1082,341795,100,15532,-15311,305078
23,2012,1320,109560,767,270742,98,11282,-4250,71052
23,2013,2360,195880,7618,3452098,94,80297,69015,-3181356
23,2014,1300,105500,2389,727990,89,27347,-52950,2724109
23,2016,6200,510625,3594,861503,85,37519,10172,-133513
24,2012,52,6500,406,182570,145,9821,-27698,678932
24,2016,20532,5851620,11493,3213527,294,361522,351701,-3030957
25,2000,63693,5963125,19884,28276902,188,377630,16108,-25063374
25,2001,54392,5346630,21260,28267940,186,396554,18925,8962
25,2002,76887,7686965,26898,30043180,180,474763,78209,-1775240
25,2003,15114,1617235,22155,26073762,184,407107,-67656,3969418
25,2004,59937,7501186,39677,27470838,200,749167,342059,-1397076
25,2005,62607,8083665,38132,38875684,205,740273,-8894,-11404846
25,2006,23284,3493084,9573,12088712,228,238490,-501783,26786972
25,2007,48041,8970771,18643,15145280,264,500725,262235,-3056568
25,2008,15648,3260020,19167,2507661,290,563924,63199,12637619
25,2009,25063,4262080,14393,2379764,232,348982,-214942,127898
25,2010,72049,12774121,50400,6041931,220,1022279,673297,-3662167
25,2011,25648,4408640,25176,3146280,212,527347,-494932,2895651
25,2012,1315,227970,9167,1341788,204,205114,-322233,1804492
25,2013,83932,15105300,53729,5081290,204,1004571,799457,-3739502
25,2014,34171,6321125,33474,3346352,204,655754,-348817,1734939
25,2015,70265,14677705,46659,4797245,217,943941,288187,-1450894
25,2016,27281,7713625,34317,3431330,277,909386,-34555,1365916
27,2000,43379,2020130,68040,23368230,96,585487,-323899,-19936900
27,2001,49495,2337340,70086,22605772,91,568814,-16672,762458
27,2002,54607,2657515,90675,30043180,87,688136,119322,-7437408
27,2003,74643,4076035,53819,10506608,91,451945,-236191,19536572
27,2004,73553,4863324,55396,9744984,99,502670,50725,761624
27,2005,43237,3811791,35849,8361027,123,418952,-83718,1383958
27,2006,46158,4307590,73192,3638666,130,852217,433265,4722361
27,2007,42091,5559313,45379,3318638,177,748905,-103312,320028
27,2008,48579,6617444,29022,1057320,185,522723,-226182,2261318
27,2009,51260,7038010,37655,1149069,186,665315,142592,-91748
27,2010,94913,14853000,55626,1631137,190,967789,302474,-482068
27,2011,103470,19717650,42443,1228897,221,881746,-86043,402240
27,2012,110519,18973330,36146,885593,206,710613,-171134,343304
27,2013,102465,15274250,59643,1537477,176,954675,244062,-651884
27,2014,114229,19178560,48253,1280010,172,769554,-185121,257468
27,2015,84472,21867256,59112,1162015,250,1345801,576247,117994
27,2016,77033,34817252,64043,1185807,385,2229492,883691,-23792
28,2000,25412,1706310,33877,28276902,146,473901,-1755591,-27091094
28,2001,16817,886550,31160,21783292,106,319776,-154125,6493610
28,2002,23933,1537170,35131,26324632,113,379585,59809,-4541340
28,2003,32037,2230000,18150,9076881,116,215510,-164075,17247752
28,2004,14048,1017230,14282,7946150,119,178314,-37196,1130731
28,2005,5592,477420,12450,6352066,129,169981,-8333,1594085
28,2006,20943,2016580,25964,3609214,144,367905,197924,2742852
28,2007,26132,2595120,24880,4298998,146,358983,-8921,-689784
28,2008,19687,1994975,13268,1312024,145,201982,-157002,2986974
28,2009,23229,2185830,14955,1506118,127,198323,-3659,-194094
28,2010,24387,2199280,17668,1758331,119,214846,16523,-252213
28,2011,50002,7835110,33260,2788391,185,589823,374977,-1030060
28,2012,44205,5864420,25761,2179793,157,397752,-192071,608598
28,2013,31988,4615750,26912,2322440,161,423675,25923,-142647
28,2014,28735,4553600,19470,1707163,171,337397,-86278,615277
28,2015,26847,6142500,18318,1596875,247,460511,123114,110288
28,2016,26390,7098025,18963,1544418,281,541227,80716,52456
29,2000,176236,6249723,200342,26721780,75,1224185,682958,-25177362
29,2001,156160,5753512,211658,27003806,70,1205885,-18300,-282026
29,2002,183264,7182479,256994,31664620,72,1487501,281617,-4660814
29,2003,221040,10289186,115550,9471740,82,812171,-675330,22192880
29,2004,177317,9650936,123336,9744984,88,924762,112591,-273244
29,2005,201549,11638693,126808,8361027,91,982616,57854,1383958
29,2006,191852,11865123,132031,3638666,94,1055523,72907,4722361
29,2007,144527,10269609,143438,3318638,103,1239055,183532,320028
29,2008,197082,18558248,115461,1057320,133,1315822,76767,2261318
29,2009,179851,23121256,136416,1149069,176,2032511,716689,-91748
29,2010,205449,30236452,195643,1631137,196,3148789,1116278,-482068
29,2011,216137,35808328,142333,1228897,201,2410268,-738521,402240
29,2012,199620,30194924,102003,885593,180,1594449,-815819,343304
29,2013,171327,29235690,143812,1537477,187,2260083,665634,-651884
29,2014,176030,32192810,124805,1563392,197,2091943,-168140,-25915
29,2015,164933,28899180,109710,1162015,183,1726229,-365714,401376
29,2016,138600,30766612,119149,1051714,208,2124847,398618,110301
37,2000,11234,2960563,3365,25973342,516,213883,-1910963,-24921628
37,2001,13046,3231126,3437,27003806,483,203936,-9948,-1030464
37,2002,14648,3658838,2951,24636884,451,166419,-37517,2366922
37,2003,5746,1545095,2709,27108632,472,161643,-4776,-2471748
37,2004,6271,1797215,4246,28208640,490,249031,87388,-1100008
37,2005,8936,2786625,4788,37878572,503,284006,34975,-9669932
37,2006,2963,927980,3491,10666901,481,205786,-78220,27211672
37,2007,3812,1440940,5630,16026021,552,359591,153805,-5359120
